

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 22:59:23 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16  0000                     
    17                           ; Generated 17/08/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F675 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0004                     fsr             equ	4
    52  0004                     fsr0            equ	4
    53  0000                     indf            equ	0
    54  0000                     indf0           equ	0
    55  0002                     pc              equ	2
    56  0002                     pcl             equ	2
    57  000A                     pclath          equ	10
    58  0003                     status          equ	3
   350  0036'                    __end_of_Gpio_Configurations:
   351  0036'                    _Adc_Configurations:
   352  0036' 3400               	retlw	0
   353  0037' 3400               	retlw	0
   354  0038' 3401               	retlw	1
   355  0039' 3400               	retlw	0
   356  003A' 3402               	retlw	2
   357  003B' 3400               	retlw	0
   358  003C' 3403               	retlw	3
   359  003D' 3400               	retlw	0
   360  003E'                    __end_of_Adc_Configurations:
   361  0005                     _GPIO           set	5
   362  0085                     _TRISIO         set	133
   363                           
   364                           	psect	cinit
   365  0000'                    start_initialization:	
   366                           ; #config settings
   367                           
   368  0000'                    __initialization:
   369                           
   370                           ; Clear objects allocated to BANK0
   371  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   372  0001' 0180'              	clrf	__pbssBANK0& (0+127)
   373  0002' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   374  0003' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   375  0004'                    end_of_initialization:	
   376                           ;End of C runtime variable initialization code
   377                           
   378  0004'                    __end_of__initialization:
   379  0004' 0183               	clrf	3
   380  0005' 2800'              	ljmp	_main	;jump to C main() function
   381                           
   382                           	psect	bssBANK0
   383  0000'                    __pbssBANK0:
   384  0000'                    _receivedData:
   385  0000'                    	ds	1
   386  0001'                    _Gpio_State@Dio$F200:
   387  0001'                    	ds	1
   388  0002'                    _Gpio_State:
   389  0002'                    	ds	1
   390                           
   391                           	psect	cstackCOMMON
   392  0000'                    __pcstackCOMMON:
   393  0000'                    ??_Spi_Transmit:
   394  0000'                    ??_main:	
   395                           ; 1 bytes @ 0x0
   396                           
   397                           
   398                           	psect	cstackBANK0
   399  0000'                    __pcstackBANK0:	
   400                           ; 1 bytes @ 0x0
   401                           
   402  0000'                    ?_Spi_Init:
   403  0000'                    ?_Spi_TransmitReceive:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0000'                    ?_Spi_Transmit:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0000'                    ?_Spi_Delay:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0000'                    ?_main:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000'                    Spi_Init@ConfigPtr:	
   416                           ; 2 bytes @ 0x0
   417                           
   418  0000'                    ??_Spi_Delay:	
   419                           ; 2 bytes @ 0x0
   420                           
   421                           
   422                           ; 1 bytes @ 0x0
   423  0000'                    	ds	2
   424  0002'                    Spi_Delay@clockSpeed:
   425  0002'                    ??_Spi_Init:	
   426                           ; 1 bytes @ 0x2
   427                           
   428                           
   429                           ; 1 bytes @ 0x2
   430  0002'                    	ds	1
   431  0003'                    ??_Spi_TransmitReceive:
   432                           
   433                           ; 1 bytes @ 0x3
   434  0003'                    	ds	1
   435  0004'                    Spi_TransmitReceive@data:
   436                           
   437                           ; 1 bytes @ 0x4
   438  0004'                    	ds	1
   439  0005'                    Spi_TransmitReceive@receivedData:
   440                           
   441                           ; 1 bytes @ 0x5
   442  0005'                    	ds	1
   443  0006'                    Spi_TransmitReceive@i:
   444                           
   445                           ; 1 bytes @ 0x6
   446  0006'                    	ds	1
   447  0007'                    Spi_Transmit@data:
   448                           
   449                           ; 1 bytes @ 0x7
   450  0007'                    	ds	1
   451                           
   452                           	psect	maintext
   453  0000'                    __pmaintext:	
   454 ;;
   455 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   456 ;;
   457 ;; *************** function _main *****************
   458 ;; Defined at:
   459 ;;		line 27 in file "main.c"
   460 ;; Parameters:    Size  Location     Type
   461 ;;		None
   462 ;; Auto vars:     Size  Location     Type
   463 ;;		None
   464 ;; Return value:  Size  Location     Type
   465 ;;                  2  258[None  ] int 
   466 ;; Registers used:
   467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   468 ;; Tracked objects:
   469 ;;		On entry : B00/0
   470 ;;		On exit  : 100/0
   471 ;;		Unchanged: 0/0
   472 ;; Data sizes:     COMMON   BANK0
   473 ;;      Params:         0       0
   474 ;;      Locals:         0       0
   475 ;;      Temps:          0       0
   476 ;;      Totals:         0       0
   477 ;;Total ram usage:        0 bytes
   478 ;; Hardware stack levels required when called: 3
   479 ;; This function calls:
   480 ;;		_Spi_Init
   481 ;;		_Spi_Transmit
   482 ;;		_Spi_TransmitReceive
   483 ;; This function is called by:
   484 ;;		Startup code after reset
   485 ;; This function uses a non-reentrant model
   486 ;;
   487                           
   488  0000'                    _main:	
   489                           ;psect for function _main
   490                           
   491                           
   492                           ;main.c: 32:     Spi_Init(&Spi_Configurations);
   493                           
   494                           ;incstack = 0
   495                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   496  0000' 3000'              	movlw	low (_Spi_Configurations| (0+32768))
   497  0001' 0080'              	movwf	Spi_Init@ConfigPtr
   498  0002' 3000'              	movlw	high (_Spi_Configurations| (0+32768))
   499  0003' 0081'              	movwf	Spi_Init@ConfigPtr+1
   500  0004' 2000'              	fcall	_Spi_Init
   501  0005'                    l259:	
   502                           ;main.c: 35:     while (1){
   503                           
   504                           
   505                           ;main.c: 38:         receivedData = Spi_TransmitReceive(0xFF);
   506  0005' 30FF               	movlw	255
   507  0006' 2000'              	fcall	_Spi_TransmitReceive
   508  0007' 0080'              	movwf	_receivedData
   509                           
   510                           ;main.c: 39:         Spi_Transmit(receivedData);
   511  0008' 0800'              	movf	_receivedData,w
   512  0009' 2000'              	fcall	_Spi_Transmit
   513  000A' 2805'              	goto	l259
   514  000B'                    __end_of_main:
   515                           
   516                           	psect	text1
   517  0000'                    __ptext1:	
   518 ;; *************** function _Spi_Transmit *****************
   519 ;; Defined at:
   520 ;;		line 100 in file "src/Spi.c"
   521 ;; Parameters:    Size  Location     Type
   522 ;;  data            1    wreg     unsigned char 
   523 ;; Auto vars:     Size  Location     Type
   524 ;;  data            1    7[BANK0 ] unsigned char 
   525 ;; Return value:  Size  Location     Type
   526 ;;                  1    wreg      void 
   527 ;; Registers used:
   528 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   529 ;; Tracked objects:
   530 ;;		On entry : 100/0
   531 ;;		On exit  : 100/0
   532 ;;		Unchanged: 0/0
   533 ;; Data sizes:     COMMON   BANK0
   534 ;;      Params:         0       0
   535 ;;      Locals:         0       1
   536 ;;      Temps:          0       0
   537 ;;      Totals:         0       1
   538 ;;Total ram usage:        1 bytes
   539 ;; Hardware stack levels used: 1
   540 ;; Hardware stack levels required when called: 2
   541 ;; This function calls:
   542 ;;		_Spi_TransmitReceive
   543 ;; This function is called by:
   544 ;;		_main
   545 ;; This function uses a non-reentrant model
   546 ;;
   547                           
   548  0000'                    _Spi_Transmit:	
   549                           ;psect for function _Spi_Transmit
   550                           
   551                           
   552                           ;incstack = 0
   553                           ; Regs used in _Spi_Transmit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   554                           ;Spi_Transmit@data stored from wreg
   555  0000' 0087'              	movwf	Spi_Transmit@data
   556                           
   557                           ;src/Spi.c: 101:     Spi_TransmitReceive(data);
   558  0001' 0807'              	movf	Spi_Transmit@data,w
   559  0002' 2000'              	fcall	_Spi_TransmitReceive
   560  0003' 0008               	return
   561  0004'                    __end_of_Spi_Transmit:
   562                           
   563                           	psect	text2
   564  0000'                    __ptext2:	
   565 ;; *************** function _Spi_TransmitReceive *****************
   566 ;; Defined at:
   567 ;;		line 63 in file "src/Spi.c"
   568 ;; Parameters:    Size  Location     Type
   569 ;;  data            1    wreg     unsigned char 
   570 ;; Auto vars:     Size  Location     Type
   571 ;;  data            1    4[BANK0 ] unsigned char 
   572 ;;  i               1    6[BANK0 ] unsigned char 
   573 ;;  receivedData    1    5[BANK0 ] unsigned char 
   574 ;; Return value:  Size  Location     Type
   575 ;;                  1    wreg      unsigned char 
   576 ;; Registers used:
   577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   578 ;; Tracked objects:
   579 ;;		On entry : 100/0
   580 ;;		On exit  : 100/0
   581 ;;		Unchanged: 0/0
   582 ;; Data sizes:     COMMON   BANK0
   583 ;;      Params:         0       0
   584 ;;      Locals:         0       3
   585 ;;      Temps:          0       1
   586 ;;      Totals:         0       4
   587 ;;Total ram usage:        4 bytes
   588 ;; Hardware stack levels used: 1
   589 ;; Hardware stack levels required when called: 1
   590 ;; This function calls:
   591 ;;		_Spi_Delay
   592 ;; This function is called by:
   593 ;;		_main
   594 ;;		_Spi_Transmit
   595 ;; This function uses a non-reentrant model
   596 ;;
   597                           
   598  0000'                    _Spi_TransmitReceive:	
   599                           ;psect for function _Spi_TransmitReceive
   600                           
   601                           
   602                           ;incstack = 0
   603                           ; Regs used in _Spi_TransmitReceive: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
   604                           ;Spi_TransmitReceive@data stored from wreg
   605  0000' 0084'              	movwf	Spi_TransmitReceive@data
   606                           
   607                           ;src/Spi.c: 64:     uint8 receivedData = 0;
   608  0001' 0185'              	clrf	Spi_TransmitReceive@receivedData
   609                           
