

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:12:21 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x5E,2
    19  0000                     
    20                           ; Generated 17/08/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC12F675 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0004                     fsr             equ	4
    55  0004                     fsr0            equ	4
    56  0000                     indf            equ	0
    57  0000                     indf0           equ	0
    58  0002                     pc              equ	2
    59  0002                     pcl             equ	2
    60  000A                     pclath          equ	10
    61  0003                     status          equ	3
   148  0096                     IOC             equ	150	;# 
   149  0096                     IOCB            equ	150	;# 
   150  0099                     VRCON           equ	153	;# 
   151  009A                     EEDATA          equ	154	;# 
   152  009A                     EEDAT           equ	154	;# 
   153  009B                     EEADR           equ	155	;# 
   154  009C                     EECON1          equ	156	;# 
   155  009D                     EECON2          equ	157	;# 
   156  009E                     ADRESL          equ	158	;# 
   157  009F                     ANSEL           equ	159	;# 
   158  0000                     INDF            equ	0	;# 
   159  0001                     TMR0            equ	1	;# 
   160  0002                     PCL             equ	2	;# 
   161  0003                     STATUS          equ	3	;# 
   162  0004                     FSR             equ	4	;# 
   163  0005                     GPIO            equ	5	;# 
   164  000A                     PCLATH          equ	10	;# 
   165  000B                     INTCON          equ	11	;# 
   166  000C                     PIR1            equ	12	;# 
   167  000E                     TMR1            equ	14	;# 
   168  000E                     TMR1L           equ	14	;# 
   169  000F                     TMR1H           equ	15	;# 
   170  0010                     T1CON           equ	16	;# 
   171  0019                     CMCON           equ	25	;# 
   172  001E                     ADRESH          equ	30	;# 
   173  001F                     ADCON0          equ	31	;# 
   174  0081                     OPTION_REG      equ	129	;# 
   175  0085                     TRISIO          equ	133	;# 
   176  008C                     PIE1            equ	140	;# 
   177  008E                     PCON            equ	142	;# 
   178  0090                     OSCCAL          equ	144	;# 
   179  0095                     WPU             equ	149	;# 
   180  0096                     IOC             equ	150	;# 
   181  0096                     IOCB            equ	150	;# 
   182  0099                     VRCON           equ	153	;# 
   183  009A                     EEDATA          equ	154	;# 
   184  009A                     EEDAT           equ	154	;# 
   185  009B                     EEADR           equ	155	;# 
   186  009C                     EECON1          equ	156	;# 
   187  009D                     EECON2          equ	157	;# 
   188  009E                     ADRESL          equ	158	;# 
   189  009F                     ANSEL           equ	159	;# 
   190  0000                     INDF            equ	0	;# 
   191  0001                     TMR0            equ	1	;# 
   192  0002                     PCL             equ	2	;# 
   193  0003                     STATUS          equ	3	;# 
   194  0004                     FSR             equ	4	;# 
   195  0005                     GPIO            equ	5	;# 
   196  000A                     PCLATH          equ	10	;# 
   197  000B                     INTCON          equ	11	;# 
   198  000C                     PIR1            equ	12	;# 
   199  000E                     TMR1            equ	14	;# 
   200  000E                     TMR1L           equ	14	;# 
   201  000F                     TMR1H           equ	15	;# 
   202  0010                     T1CON           equ	16	;# 
   203  0019                     CMCON           equ	25	;# 
   204  001E                     ADRESH          equ	30	;# 
   205  001F                     ADCON0          equ	31	;# 
   206  0081                     OPTION_REG      equ	129	;# 
   207  0085                     TRISIO          equ	133	;# 
   208  008C                     PIE1            equ	140	;# 
   209  008E                     PCON            equ	142	;# 
   210  0090                     OSCCAL          equ	144	;# 
   211  0095                     WPU             equ	149	;# 
   212  0096                     IOC             equ	150	;# 
   213  0096                     IOCB            equ	150	;# 
   214  0099                     VRCON           equ	153	;# 
   215  009A                     EEDATA          equ	154	;# 
   216  009A                     EEDAT           equ	154	;# 
   217  009B                     EEADR           equ	155	;# 
   218  009C                     EECON1          equ	156	;# 
   219  009D                     EECON2          equ	157	;# 
   220  009E                     ADRESL          equ	158	;# 
   221  009F                     ANSEL           equ	159	;# 
   222  0000                     INDF            equ	0	;# 
   223  0001                     TMR0            equ	1	;# 
   224  0002                     PCL             equ	2	;# 
   225  0003                     STATUS          equ	3	;# 
   226  0004                     FSR             equ	4	;# 
   227  0005                     GPIO            equ	5	;# 
   228  000A                     PCLATH          equ	10	;# 
   229  000B                     INTCON          equ	11	;# 
   230  000C                     PIR1            equ	12	;# 
   231  000E                     TMR1            equ	14	;# 
   232  000E                     TMR1L           equ	14	;# 
   233  000F                     TMR1H           equ	15	;# 
   234  0010                     T1CON           equ	16	;# 
   235  0019                     CMCON           equ	25	;# 
   236  001E                     ADRESH          equ	30	;# 
   237  001F                     ADCON0          equ	31	;# 
   238  0081                     OPTION_REG      equ	129	;# 
   239  0085                     TRISIO          equ	133	;# 
   240  008C                     PIE1            equ	140	;# 
   241  008E                     PCON            equ	142	;# 
   242  0090                     OSCCAL          equ	144	;# 
   243  0095                     WPU             equ	149	;# 
   244  0096                     IOC             equ	150	;# 
   245  0096                     IOCB            equ	150	;# 
   246  0099                     VRCON           equ	153	;# 
   247  009A                     EEDATA          equ	154	;# 
   248  009A                     EEDAT           equ	154	;# 
   249  009B                     EEADR           equ	155	;# 
   250  009C                     EECON1          equ	156	;# 
   251  009D                     EECON2          equ	157	;# 
   252  009E                     ADRESL          equ	158	;# 
   253  009F                     ANSEL           equ	159	;# 
   254  0000                     INDF            equ	0	;# 
   255  0001                     TMR0            equ	1	;# 
   256  0002                     PCL             equ	2	;# 
   257  0003                     STATUS          equ	3	;# 
   258  0004                     FSR             equ	4	;# 
   259  0005                     GPIO            equ	5	;# 
   260  000A                     PCLATH          equ	10	;# 
   261  000B                     INTCON          equ	11	;# 
   262  000C                     PIR1            equ	12	;# 
   263  000E                     TMR1            equ	14	;# 
   264  000E                     TMR1L           equ	14	;# 
   265  000F                     TMR1H           equ	15	;# 
   266  0010                     T1CON           equ	16	;# 
   267  0019                     CMCON           equ	25	;# 
   268  001E                     ADRESH          equ	30	;# 
   269  001F                     ADCON0          equ	31	;# 
   270  0081                     OPTION_REG      equ	129	;# 
   271  0085                     TRISIO          equ	133	;# 
   272  008C                     PIE1            equ	140	;# 
   273  008E                     PCON            equ	142	;# 
   274  0090                     OSCCAL          equ	144	;# 
   275  0095                     WPU             equ	149	;# 
   276  0096                     IOC             equ	150	;# 
   277  0096                     IOCB            equ	150	;# 
   278  0099                     VRCON           equ	153	;# 
   279  009A                     EEDATA          equ	154	;# 
   280  009A                     EEDAT           equ	154	;# 
   281  009B                     EEADR           equ	155	;# 
   282  009C                     EECON1          equ	156	;# 
   283  009D                     EECON2          equ	157	;# 
   284  009E                     ADRESL          equ	158	;# 
   285  009F                     ANSEL           equ	159	;# 
   286                           
   287                           	psect	stringtext
   288  0000'                    __pstringtext:
   289  0000'                    stringtab:
   290  0000'                    __stringtab:
   291                           
   292                           ;	String table - string pointers are 2 bytes each
   293  0000' 1BDF               	btfsc	btemp+1,7
   294  0001' 280A'              	ljmp	stringcode
   295  0002' 1383               	bcf	3,7
   296  0003' 185F               	btfsc	btemp+1,0
   297  0004' 1783               	bsf	3,7
   298  0005' 0800               	movf	0,w
   299  0006' 0A84               	incf	4,f
   300  0007' 1903               	skipnz
   301  0008' 0ADF               	incf	btemp+1,f
   302  0009' 0008               	return
   303  000A'                    stringcode:
   304  000A' 085F               	movf	btemp+1,w
   305  000B' 397F               	andlw	127
   306  000C' 008A               	movwf	10
   307  000D' 0804               	movf	4,w
   308  000E' 0A84               	incf	4,f
   309  000F' 1903               	skipnz
   310  0010' 0ADF               	incf	btemp+1,f
   311  0011' 0082               	movwf	2
   312  0012'                    __stringbase:
   313  0012'                    __end_of__stringtab:
   314  0012'                    _Adc_Configurations:
   315  0012' 3400               	retlw	0
   316  0013' 3400               	retlw	0
   317  0014' 3401               	retlw	1
   318  0015' 3400               	retlw	0
   319  0016' 3402               	retlw	2
   320  0017' 3400               	retlw	0
   321  0018' 3403               	retlw	3
   322  0019' 3400               	retlw	0
   323  001A'                    __end_of_Adc_Configurations:
   324  001A'                    _Dio_Configurations:
   325  001A' 3400               	retlw	0
   326  001B' 3401               	retlw	1
   327  001C' 3400               	retlw	0
   328  001D' 3400               	retlw	0
   329  001E' 3401               	retlw	1
   330  001F' 3401               	retlw	1
   331  0020' 3400               	retlw	0
   332  0021' 3400               	retlw	0
   333  0022' 3402               	retlw	2
   334  0023' 3402               	retlw	2
   335  0024' 3400               	retlw	0
   336  0025' 3400               	retlw	0
   337  0026' 3403               	retlw	3
   338  0027' 3400               	retlw	0
   339  0028' 3400               	retlw	0
   340  0029' 3400               	retlw	0
   341  002A' 3404               	retlw	4
   342  002B' 3400               	retlw	0
   343  002C' 3400               	retlw	0
   344  002D' 3400               	retlw	0
   345  002E' 3405               	retlw	5
   346  002F' 3400               	retlw	0
   347  0030' 3400               	retlw	0
   348  0031' 3401               	retlw	1
   349  0032'                    __end_of_Dio_Configurations:
   350  0032'                    _Gpio_Configurations:
   351  0032' 3400               	retlw	0
   352  0033' 3400               	retlw	0
   353  0034' 3404               	retlw	4
   354  0035' 3401               	retlw	1
   355  0036' 340A               	retlw	10
   356  0037' 3402               	retlw	2
   357  0038' 340E               	retlw	14
   358  0039' 3403               	retlw	3
   359  003A' 3410               	retlw	16
   360  003B' 3404               	retlw	4
   361  003C' 3414               	retlw	20
   362  003D' 3405               	retlw	5
   363  003E'                    __end_of_Gpio_Configurations:
   364  001E                     _ADRESH         set	30
   365  001F                     _ADCON0         set	31
   366  0005                     _GPIO           set	5
   367  0010                     _T1CON          set	16
   368  0019                     _CMCON          set	25
   369  009E                     _ADRESL         set	158
   370  0095                     _WPU            set	149
   371  0081                     _OPTION_REG     set	129
   372  0099                     _VRCON          set	153
   373  0085                     _TRISIO         set	133
   374  009F                     _ANSEL          set	159
   375                           
   376                           	psect	cinit
   377  0000'                    start_initialization:	
   378                           ; #config settings
   379                           
   380  0000'                    __initialization:
   381                           
   382                           ; Clear objects allocated to BANK0
   383  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   384  0001' 0180'              	clrf	__pbssBANK0& (0+127)
   385  0002' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   386  0003' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   387  0004' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
   388  0005'                    end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  0005'                    __end_of__initialization:
   392  0005' 0183               	clrf	3
   393  0006' 2800'              	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	bssBANK0
   396  0000'                    __pbssBANK0:
   397  0000'                    _analog:
   398  0000'                    	ds	2
   399  0002'                    _Gpio_State@Dio$F200:
   400  0002'                    	ds	1
   401  0003'                    _Gpio_State:
   402  0003'                    	ds	1
   403                           
   404                           	psect	cstackCOMMON
   405  0000'                    __pcstackCOMMON:
   406  0000'                    ??_Adc_Init_pin:
   407  0000'                    ??_main:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           	psect	cstackBANK0
   412  0000'                    __pcstackBANK0:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0000'                    ?_Gpio_Init:
   416  0000'                    ?_Gpio_Pin_Dio:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0000'                    ?_Dio_WritePin:	
   420                           ; 1 bytes @ 0x0
   421                           
   422  0000'                    ?_Adc_Init_pin:	
   423                           ; 1 bytes @ 0x0
   424                           
   425  0000'                    ?_Adc_StartConversion:	
   426                           ; 1 bytes @ 0x0
   427                           
   428  0000'                    ?_Adc_ReadResult:	
   429                           ; 1 bytes @ 0x0
   430                           
   431  0000'                    ?_main:	
   432                           ; 2 bytes @ 0x0
   433                           
   434  0000'                    Gpio_Pin_Dio@direction:	
   435                           ; 2 bytes @ 0x0
   436                           
   437  0000'                    Dio_WritePin@state:	
   438                           ; 1 bytes @ 0x0
   439                           
   440  0000'                    Adc_Init_pin@format:	
   441                           ; 1 bytes @ 0x0
   442                           
   443  0000'                    Gpio_Init@ConfigPtr:	
   444                           ; 1 bytes @ 0x0
   445                           
   446  0000'                    ??_Adc_StartConversion:	
   447                           ; 2 bytes @ 0x0
   448                           
   449                           
   450                           ; 1 bytes @ 0x0
   451  0000'                    	ds	1
   452  0001'                    Gpio_Pin_Dio@state:
   453  0001'                    Adc_Init_pin@channel:	
   454                           ; 1 bytes @ 0x1
   455                           
   456  0001'                    Adc_StartConversion@channel:	
   457                           ; 1 bytes @ 0x1
   458                           
   459  0001'                    ??_Dio_WritePin:	
   460                           ; 1 bytes @ 0x1
   461                           
   462                           
   463                           ; 1 bytes @ 0x1
   464  0001'                    	ds	1
   465  0002'                    Gpio_Pin_Dio@pullType:
   466  0002'                    Dio_WritePin@pinNumber:	
   467                           ; 1 bytes @ 0x2
   468                           
   469  0002'                    ??_Gpio_Init:	
   470                           ; 1 bytes @ 0x2
   471                           
   472  0002'                    ??_Adc_ReadResult:	
   473                           ; 1 bytes @ 0x2
   474                           
   475                           
   476                           ; 1 bytes @ 0x2
   477  0002'                    	ds	1
   478  0003'                    ??_Gpio_Pin_Dio:
   479                           
   480                           ; 1 bytes @ 0x3
   481  0003'                    	ds	1
   482  0004'                    Gpio_Pin_Dio@pinNumber:
   483                           
   484                           ; 1 bytes @ 0x4
   485  0004'                    	ds	1
   486  0005'                    ?_Dio_Init:
   487  0005'                    Dio_Init@ConfigPtr:	
   488                           ; 1 bytes @ 0x5
   489                           
   490                           
   491                           ; 2 bytes @ 0x5
   492  0005'                    	ds	2
   493  0007'                    Gpio_Init@function:
   494  0007'                    ??_Dio_Init:	
   495                           ; 1 bytes @ 0x7
   496                           
   497                           
   498                           ; 1 bytes @ 0x7
   499  0007'                    	ds	1
   500  0008'                    Gpio_Init@i:
   501                           
   502                           ; 1 bytes @ 0x8
   503  0008'                    	ds	1
   504  0009'                    Gpio_Init@pinNumber:
   505                           
   506                           ; 1 bytes @ 0x9
   507  0009'                    	ds	14
   508  0017'                    Dio_Init@result:
   509                           
   510                           ; 1 bytes @ 0x17
   511  0017'                    	ds	1
   512  0018'                    Dio_Init@i:
   513                           
   514                           ; 1 bytes @ 0x18
   515  0018'                    	ds	1
   516                           
   517                           	psect	maintext
   518  0000'                    __pmaintext:	
   519 ;;
   520 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   521 ;;
   522 ;; *************** function _main *****************
   523 ;; Defined at:
   524 ;;		line 26 in file "main.c"
   525 ;; Parameters:    Size  Location     Type
   526 ;;		None
   527 ;; Auto vars:     Size  Location     Type
   528 ;;		None
   529 ;; Return value:  Size  Location     Type
   530 ;;                  2  266[None  ] int 
   531 ;; Registers used:
   532 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   533 ;; Tracked objects:
   534 ;;		On entry : B00/0
   535 ;;		On exit  : 0/0
   536 ;;		Unchanged: 0/0
   537 ;; Data sizes:     COMMON   BANK0
   538 ;;      Params:         0       0
   539 ;;      Locals:         0       0
   540 ;;      Temps:          0       0
   541 ;;      Totals:         0       0
   542 ;;Total ram usage:        0 bytes
   543 ;; Hardware stack levels required when called: 2
   544 ;; This function calls:
   545 ;;		_Adc_Init_pin
   546 ;;		_Adc_ReadResult
   547 ;;		_Adc_StartConversion
   548 ;;		_Dio_Init
   549 ;;		_Dio_WritePin
   550 ;;		_Gpio_Init
   551 ;; This function is called by:
   552 ;;		Startup code after reset
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556  0000'                    _main:	
   557                           ;psect for function _main
   558                           
   559                           
   560                           ;main.c: 27: Gpio_Init(Gpio_Configurations);
   561                           
   562                           ;incstack = 0
   563                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   564  0000' 3000'              	movlw	low (_Gpio_Configurations| (0+32768))
   565  0001' 1283               	bcf	3,5	;RP0=0, select bank0
   566  0002' 0080'              	movwf	Gpio_Init@ConfigPtr
   567  0003' 3000'              	movlw	high (_Gpio_Configurations| (0+32768))
   568  0004' 0081'              	movwf	Gpio_Init@ConfigPtr+1
   569  0005' 2000'              	fcall	_Gpio_Init
   570                           
   571                           ;main.c: 28: Dio_Init(Dio_Configurations);
   572  0006' 3000'              	movlw	low (_Dio_Configurations| (0+32768))
   573  0007' 1283               	bcf	3,5	;RP0=0, select bank0
   574  0008' 0085'              	movwf	Dio_Init@ConfigPtr
   575  0009' 3000'              	movlw	high (_Dio_Configurations| (0+32768))
   576  000A' 0086'              	movwf	Dio_Init@ConfigPtr+1
   577  000B' 2000'              	fcall	_Dio_Init
   578                           
   579                           ;main.c: 29: Adc_Init_pin(ADC_CHANNEL_AN2 ,ADC_RESULT_RIGHT );
   580  000C' 1283               	bcf	3,5	;RP0=0, select bank0
   581  000D' 0180'              	clrf	Adc_Init_pin@format
   582  000E' 0A80'              	incf	Adc_Init_pin@format,f
   583  000F' 3002               	movlw	2
   584  0010' 2000'              	fcall	_Adc_Init_pin
   585  0011' 2816'              	goto	l1723
   586  0012'                    l1729:
   587                           
   588                           ;main.c: 34: Dio_WritePin(DIO_PIN_0 ,DIO_PIN_HIGH);
   589  0012' 0180'              	clrf	Dio_WritePin@state
   590  0013' 0A80'              	incf	Dio_WritePin@state,f
   591  0014'                    L1:
   592  0014' 3000               	movlw	0
   593  0015' 2000'              	fcall	_Dio_WritePin
   594  0016'                    l1723:	
   595                           ;main.c: 35: }
   596                           
   597                           
   598                           ;main.c: 31: Adc_StartConversion(ADC_CHANNEL_AN2);
   599  0016' 3002               	movlw	2
   600  0017' 2000'              	fcall	_Adc_StartConversion
   601                           
   602                           ;main.c: 32: analog = Adc_ReadResult();
