

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Sep 18 23:18:20 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	12F675
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    10                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x5E,2
    16     0000                     
    17                           ; Generated 17/08/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC12F675 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   353     0337  3402               	retlw	2
   354     0338  340E               	retlw	14
   355     0339  3403               	retlw	3
   356     033A  3410               	retlw	16
   357     033B  3404               	retlw	4
   358     033C  3414               	retlw	20
   359     033D  3405               	retlw	5
   360     033E                     __end_of_Gpio_Configurations:
   361     001F                     _ADCON0         set	31
   362     0005                     _GPIO           set	5
   363     0010                     _T1CON          set	16
   364     0019                     _CMCON          set	25
   365     0095                     _WPU            set	149
   366     0081                     _OPTION_REG     set	129
   367     0099                     _VRCON          set	153
   368     0085                     _TRISIO         set	133
   369     009F                     _ANSEL          set	159
   370                           
   371                           	psect	cinit
   372     0005                     start_initialization:	
   373                           ; #config settings
   374                           
   375     0005                     __initialization:
   376                           
   377                           ; Clear objects allocated to BANK0
   378     0005  1283               	bcf	3,5	;RP0=0, select bank0
   379     0006  01B9               	clrf	__pbssBANK0& (0+127)
   380     0007  01BA               	clrf	(__pbssBANK0+1)& (0+127)
   381     0008                     end_of_initialization:	
   382                           ;End of C runtime variable initialization code
   383                           
   384     0008                     __end_of__initialization:
   385     0008  0183               	clrf	3
   386     0009  2B6C               	ljmp	_main	;jump to C main() function
   387                           
   388                           	psect	bssBANK0
   389     0039                     __pbssBANK0:
   390     0039                     _Gpio_State@Dio$F200:
   391     0039                     	ds	1
   392     003A                     _Gpio_State:
   393     003A                     	ds	1
   394                           
   395                           	psect	cstackCOMMON
   396     0000                     __pcstackCOMMON:
   397     0000                     ??_Adc_Init_pin:
   398     0000                     ??_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           	psect	cstackBANK0
   403     0020                     __pcstackBANK0:	
   404                           ; 1 bytes @ 0x0
   405                           
   406     0020                     ?_Gpio_Init:
   407     0020                     ?_Gpio_Pin_Dio:	
   408                           ; 1 bytes @ 0x0
   409                           
   410     0020                     ?_Adc_Init_pin:	
   411                           ; 1 bytes @ 0x0
   412                           
   413     0020                     ?_main:	
   414                           ; 1 bytes @ 0x0
   415                           
   416     0020                     Gpio_Pin_Dio@direction:	
   417                           ; 2 bytes @ 0x0
   418                           
   419     0020                     Adc_Init_pin@format:	
   420                           ; 1 bytes @ 0x0
   421                           
   422     0020                     Gpio_Init@ConfigPtr:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427     0020                     	ds	1
   428     0021                     Gpio_Pin_Dio@state:
   429     0021                     Adc_Init_pin@channel:	
   430                           ; 1 bytes @ 0x1
   431                           
   432                           
   433                           ; 1 bytes @ 0x1
   434     0021                     	ds	1
   435     0022                     Gpio_Pin_Dio@pullType:
   436     0022                     ??_Gpio_Init:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 1 bytes @ 0x2
   441     0022                     	ds	1
   442     0023                     ??_Gpio_Pin_Dio:
   443                           
   444                           ; 1 bytes @ 0x3
   445     0023                     	ds	1
   446     0024                     Gpio_Pin_Dio@pinNumber:
   447                           
   448                           ; 1 bytes @ 0x4
   449     0024                     	ds	1
   450     0025                     ?_Dio_Init:
   451     0025                     Dio_Init@ConfigPtr:	
   452                           ; 1 bytes @ 0x5
   453                           
   454                           
   455                           ; 2 bytes @ 0x5
   456     0025                     	ds	2
   457     0027                     Gpio_Init@function:
   458     0027                     ??_Dio_Init:	
   459                           ; 1 bytes @ 0x7
   460                           
   461                           
   462                           ; 1 bytes @ 0x7
   463     0027                     	ds	1
   464     0028                     Gpio_Init@i:
   465                           
   466                           ; 1 bytes @ 0x8
   467     0028                     	ds	1
   468     0029                     Gpio_Init@pinNumber:
   469                           
   470                           ; 1 bytes @ 0x9
   471     0029                     	ds	14
   472     0037                     Dio_Init@result:
   473                           
   474                           ; 1 bytes @ 0x17
   475     0037                     	ds	1
   476     0038                     Dio_Init@i:
   477                           
   478                           ; 1 bytes @ 0x18
   479     0038                     	ds	1
   480                           
   481                           	psect	maintext
   482     036C                     __pmaintext:	
   483 ;;
   484 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   485 ;;
   486 ;; *************** function _main *****************
   487 ;; Defined at:
   488 ;;		line 37 in file "main.c"
   489 ;; Parameters:    Size  Location     Type
   490 ;;		None
   491 ;; Auto vars:     Size  Location     Type
   492 ;;		None
   493 ;; Return value:  Size  Location     Type
   494 ;;                  2  258[None  ] int 
   495 ;; Registers used:
   496 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   497 ;; Tracked objects:
   498 ;;		On entry : B00/0
   499 ;;		On exit  : 100/0
   500 ;;		Unchanged: 0/0
   501 ;; Data sizes:     COMMON   BANK0
   502 ;;      Params:         0       0
   503 ;;      Locals:         0       0
   504 ;;      Temps:          0       0
   505 ;;      Totals:         0       0
   506 ;;Total ram usage:        0 bytes
   507 ;; Hardware stack levels required when called: 2
   508 ;; This function calls:
   509 ;;		_Adc_Init_pin
   510 ;;		_Dio_Init
   511 ;;		_Gpio_Init
   512 ;; This function is called by:
   513 ;;		Startup code after reset
   514 ;; This function uses a non-reentrant model
   515 ;;
   516                           
   517     036C                     _main:	
   518                           ;psect for function _main
   519                           
   520                           
   521                           ;main.c: 38: Gpio_Init(Gpio_Configurations);
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   525     036C  3032               	movlw	low (_Gpio_Configurations| (0+32768))
   526     036D  00A0               	movwf	Gpio_Init@ConfigPtr
   527     036E  3083               	movlw	high (_Gpio_Configurations| (0+32768))
   528     036F  00A1               	movwf	Gpio_Init@ConfigPtr+1
   529     0370  2107               	fcall	_Gpio_Init
   530                           
   531                           ;main.c: 39: Dio_Init(Dio_Configurations);
   532     0371  301A               	movlw	low (_Dio_Configurations| (0+32768))
   533     0372  00A5               	movwf	Dio_Init@ConfigPtr
   534     0373  3083               	movlw	high (_Dio_Configurations| (0+32768))
   535     0374  00A6               	movwf	Dio_Init@ConfigPtr+1
   536     0375  200A               	fcall	_Dio_Init
   537                           
   538                           ;main.c: 40: Adc_Init_pin(ADC_CHANNEL_AN2 ,ADC_RESULT_RIGHT );
   539     0376  1283               	bcf	3,5	;RP0=0, select bank0
   540     0377  01A0               	clrf	Adc_Init_pin@format
   541     0378  0AA0               	incf	Adc_Init_pin@format,f
   542     0379  3002               	movlw	2
   543     037A  233E               	fcall	_Adc_Init_pin
   544     037B  2804               	ljmp	start
   545     037C                     __end_of_main:
   546                           
   547                           	psect	text1
   548     0107                     __ptext1:	
   549 ;; *************** function _Gpio_Init *****************
   550 ;; Defined at:
   551 ;;		line 24 in file "src/gpio.c"
   552 ;; Parameters:    Size  Location     Type
   553 ;;  ConfigPtr       2    0[BANK0 ] PTR const struct .
   554 ;;		 -> Gpio_Configurations(12), 
   555 ;; Auto vars:     Size  Location     Type
   556 ;;  pinNumber       1    9[BANK0 ] unsigned char 
   557 ;;  function        1    7[BANK0 ] enum E600
   558 ;;  i               1    8[BANK0 ] unsigned char 
   559 ;; Return value:  Size  Location     Type
   560 ;;                  1    wreg      unsigned char 
   561 ;; Registers used:
   562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
   563 ;; Tracked objects:
   564 ;;		On entry : B00/0
   565 ;;		On exit  : 300/0
   566 ;;		Unchanged: 200/0
   567 ;; Data sizes:     COMMON   BANK0
   568 ;;      Params:         0       2
   569 ;;      Locals:         0       3
   570 ;;      Temps:          0       5
   571 ;;      Totals:         0      10
   572 ;;Total ram usage:       10 bytes
   573 ;; Hardware stack levels used: 2
   574 ;; This function calls:
   575 ;;		Nothing
   576 ;; This function is called by:
   577 ;;		_main
   578 ;; This function uses a non-reentrant model
   579 ;;
   580                           
   581     0107                     _Gpio_Init:	
   582                           ;psect for function _Gpio_Init
   583                           
   584                           
   585                           ;gpio.c: 25: if (ConfigPtr == ((void*)0)) {
   586                           
   587                           ;incstack = 0
   588                           ; Regs used in _Gpio_Init: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
   589     0107  0820               	movf	Gpio_Init@ConfigPtr,w
   590     0108  1903               	btfsc	3,2
   591     0109  0008               	return
   592                           
   593                           ;gpio.c: 27: };gpio.c: 30: for (uint8 i = 0; i < 6; i++) {
   594     010A  01A8               	clrf	Gpio_Init@i
   595     010B                     l1212:
   596                           
   597                           ;gpio.c: 31: Gpio_PinFunctionEnum function = ConfigPtr[i].pinFunction;
   598     010B  0828               	movf	Gpio_Init@i,w
   599     010C  00A2               	movwf	??_Gpio_Init
   600     010D  0722               	addwf	??_Gpio_Init,w
   601     010E  0720               	addwf	Gpio_Init@ConfigPtr,w
   602     010F  0084               	movwf	4
   603     0110  0821               	movf	Gpio_Init@ConfigPtr+1,w
   604     0111  1803               	skipnc
   605     0112  0A21               	incf	Gpio_Init@ConfigPtr+1,w
   606     0113  00DF               	movwf	95
   607     0114  2300               	fcall	stringtab
   608     0115  00A7               	movwf	Gpio_Init@function
   609                           
   610                           ;gpio.c: 32: uint8 pinNumber = ConfigPtr[i].pinNumber;
   611     0116  3001               	movlw	1
   612     0117  00A2               	movwf	??_Gpio_Init
